term,name,ename,sex,party,partyGroup,areaName,committee,onboardDate,degree,tel,experience,fax,addr,picUrl,leaveFlag,leaveDate,leaveReason,
09,孔文吉,Kung  Wen Chi,男,中國國民黨,中國國民黨,山地原住民,第9屆第1會期：經濟委員會;第9屆第2會期：經濟委員會,2016/02/01,臺灣大學外文系畢業;美國奧勒岡大學(University of Oregon)新聞碩士;英國羅芙堡大學(Loughborough University)社會學系媒體研究組博士,國會研究室：02-2358-8246,第6、7、8屆立法委員臺北市政府原住民事務委員會主任委員內政部民政司專員行政院新聞局聯絡室秘書財團法人公共電視文化事業基金會董事朝陽科技大學及文藻外語專科學校等助理教授東吳大學、東華大學、花蓮師範學院等兼任助理教授,國會研究室：02-2358-8250,國會研究室：10051臺北市中正區濟南路1段3-1號0203室,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90006.jpg,否,,,
09,尤美女,Yu  Mei Nu,女,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：司法及法制委員會;第9屆第1會期：程序委員會;第9屆第2會期：司法及法制委員會;第9屆第2會期：程序委員會,2016/02/01,國立臺灣大學法律學研究所碩士,國會研究室：02-2358-8112,第8屆立委台北律師公會前理事長台灣婦女團體全國聯合會創會理事長婦女新知基金會前董事長總統府前人權諮詢委員,國會研究室：02-2358-8113,國會研究室：10051臺北市中正區濟南路1段3-1號0402室,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90007.jpg,否,,,
09,王定宇,Wang  Ting Yu,男,民主進步黨,民主進步黨,臺南市第5選舉區,第9屆第1會期：外交及國防委員會;第9屆第2會期：外交及國防委員會,2016/02/01,成功大學外文系80級;成功大學管理學院高階管理碩士97級;長榮大學經營管理所博士班,國會研究室：02-2358-8211;永康服務處：06-2739-217;南關線服務處：06-330-2318~9,臺南市議會第15、16屆議員台南直轄市第1屆市議員臺南市議會教育委員會召集人長老教會松年學講師臺南市教師會顧問臺南市教育產業工會顧問關中虎慢速球聯盟理事長電視台資深政論評論員,國會研究室：02-2358-8215;永康服務處：06-2739-817;南關線服務處：06-338-7412,國會研究室：10051臺北市中正區青島東路1號3205室;永康服務處：710臺南市永康區永大路一段259號(永大路及大灣東路口);南關線服務處：711臺南市歸仁區中山路三段129號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90003.jpg,否,,,
09,王育敏,Wang  Yu Min,女,中國國民黨,中國國民黨,全國不分區,第9屆第1會期：社會福利及衛生環境委員會;第9屆第1會期：程序委員會;第9屆第1會期：紀律委員會;第9屆第2會期：程序委員會;第9屆第2會期：紀律委員會;第9屆第2會期：社會福利及衛生環境委員會,2016/02/01,東海大學社會工作學系碩士;東海大學社會工作學系學士,國會研究室：02-2358-8261,第8屆立法委員總統府人權諮詢小組委員內政部兒少福利委員會委員兒童福利聯盟基金會執行長,國會研究室：02-2358-8265,國會研究室：10051臺北市中正區青島東路1號3401室,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90002.jpg,否,,,
09,王金平,Wang  Jin Pyng,男,中國國民黨,中國國民黨,全國不分區,第9屆第1會期：外交及國防委員會;第9屆第2會期：外交及國防委員會,2016/02/01,臺灣省立師範大學數學系畢業,國會研究室：02-2358-8681;高雄服務處：07-607-5509,立法院院長、副院長中國國民黨副主席國家生技醫療產業策進會會長,國會研究室：02-2358-8685;高雄服務處：07-607-5669,國會研究室：10051臺北市中正區鎮江街2號1樓;高雄服務處：高雄市路竹區甲南村大仁路369巷7號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90001.jpg,否,,,
09,王惠美,Wang  Hui Mei,女,中國國民黨,中國國民黨,彰化縣第1選舉區,第9屆第1會期：經濟委員會;第9屆第2會期：經濟委員會,2016/02/01,彰化縣洛津國小 ;彰化縣鹿港國中 ;國立臺中第二高級中學;私立東海大學政治系學士學位、碩士學位;國立彰化師範大學財務金融學系博士班(就讀中),國會研究室：02-2358-6181;鹿港服務處：04-775-4168;和美服務處：04-757-8568,鹿鳴國中、伸港國中、大慶商工教師大葉大學、建國科技大學兼任講師彰化縣青年工作委員會總會長救國團鹿港鎮團委會會長鹿菁獅子會會長彰化縣土風舞協會理事長彰化縣議員鹿港鎮長立法委員彰化師範大學財務金融學系博士生,國會研究室：02-2358-6185;鹿港服務處：04-777-9150;和美服務處：04-757-4822,國會研究室：10051臺北市中正區濟南路1段3-1號0501室;鹿港服務處：彰化縣鹿港鎮永安里鹿東路55號;和美服務處：彰化縣和美鎮德美路456號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90004.jpg,否,,,
09,王榮璋,Wang  Jung Chang,男,民主進步黨,民主進步黨,全國不分區,第9屆第1會期：程序委員會;第9屆第1會期：財政委員會;第9屆第2會期：程序委員會;第9屆第2會期：財政委員會,2016/02/01,國立岡山高中畢業,國會研究室：02-2358-8258,中華民國身心障礙聯盟秘書長台灣社會心理復健協會理事長台灣社會福利總盟常務理事伊甸社會福利基金會顧問蘋果日報慈善基金會常務董事新境界文教基金會董事臺灣少年權益及福利促進聯盟顧問第6屆立法委員,國會研究室：02-2358-8260,國會研究室：10051臺北市中正區濟南路1段3-1號2101室,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90005.jpg,否,,,
09,江永昌,Chiang  Yung Chang,男,民主進步黨,民主進步黨,新北市第8選舉區,第9屆第1會期：財政委員會;第9屆第2會期：財政委員會,2016/02/01,中和國小;海山國中;建國高中;中興大學物理學士;臺灣師範大學政治學研究所碩士,國會研究室：02-2358-8199;中和服務處：02-2249-7899,臺灣大學工業工程研究所碩士台北大學法律學院研究專班第2屆新北市議員第1屆新北市議員暨黨團幹事長第16屆臺北縣議員中和市市民代表立委趙永清國會助理凱達格蘭學校校友會監事陽光之友協會理事長紅十字會新北市分會副會長新北市義消第七大隊幹事,國會研究室：02-2358-8200;中和服務處：02-2249-7999,國會研究室：10051臺北市中正區濟南路1段3-1號2123室;中和服務處：新北市中和區中和路44號2樓,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90008.jpg,否,,,
09,江啟臣,Chiang  Chi Chen,男,中國國民黨,中國國民黨,臺中市第8選舉區,第9屆第1會期：外交及國防委員會;第9屆第1會期：程序委員會;第9屆第1會期：紀律委員會;第9屆第2會期：程序委員會;第9屆第2會期：紀律委員會;第9屆第2會期：外交及國防委員會,2016/02/01,美國南卡羅萊納大學國際關係博士;美國匹茲堡大學國際事務碩士;國立政治大學外交學系;台中一中;豐南國中;瑞穗國小,國會研究室：02-2358-6726;豐原服務處：04-2515-9998;東勢服務處：04-2577-3099,中華民國第8屆立法委員行政院新聞局局長東吳大學政治系專任副教授立法院中華民國與新加坡國會議員友好協會會長台灣經濟研究院國際處代處長台灣新世代關懷協會理事長公民監督國會聯盟、財經立法促進院評選為立法院績優委員,國會研究室：02-2358-6730;豐原服務處：04-2515-6798;東勢服務處：04-2577-3167,國會研究室：10051臺北市中正區濟南路1段3-1號2102室;豐原服務處：臺中市豐原區南村路20號;東勢服務處：臺中市東勢區公園路36號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90009.jpg,否,,,
09,何欣純,Ho  Hsin Chun,女,民主進步黨,民主進步黨,臺中市第7選舉區,第9屆第1會期：教育及文化委員會;第9屆第2會期：教育及文化委員會,2016/02/01,塗城國小;成功國中;臺中女中;國立成功大學;英國約克大學婦女研究碩士,國會研究室：02-2358-8388;大里服務處：04-2483-6527;太平服務處：04-2276-3111,第8屆立法委員（公督盟評鑑教育文化委員會優秀立委、財促院評鑑教育組績優立委）立法院民進黨黨團副書記長第一屆大臺中市議員第15、16屆台中縣議員家扶中心北台中區副主任福田行善會、廣亮、同心、和風、合濟、眾愛等慈善團體會員,國會研究室：02-2358-8390;大里服務處：04-2482-8743;太平服務處：04-2276-3555,國會研究室：10051臺北市中正區濟南路1段3-1號0301室;大里服務處：臺中市大里區大里路63號;太平服務處：臺中市太平區新平路二段142號,http://www.ly.gov.tw/upload/01_introduce/0103_leg/LGpicture/90010.jpg,否,,,
